llama_context: n_ctx_per_seq (4096) < n_ctx_train (131072) -- the full capacity of the model will not be utilized
ggml_metal_init: skipping kernel_get_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_set_rows_bf16                     (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_c4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_1row              (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_f32_l4                (not supported)
ggml_metal_init: skipping kernel_mul_mv_bf16_bf16                  (not supported)
ggml_metal_init: skipping kernel_mul_mv_id_bf16_f32                (not supported)
ggml_metal_init: skipping kernel_mul_mm_bf16_f32                   (not supported)
ggml_metal_init: skipping kernel_mul_mm_id_bf16_f16                (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h64           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h80           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h96           (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h112          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h128          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h192          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk192_hv128   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_h256          (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_bf16_hk576_hv512   (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h64       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h96       (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h128      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h192      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk192_hv128 (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_h256      (not supported)
ggml_metal_init: skipping kernel_flash_attn_ext_vec_bf16_hk576_hv512 (not supported)
ggml_metal_init: skipping kernel_cpy_f32_bf16                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_f32                      (not supported)
ggml_metal_init: skipping kernel_cpy_bf16_bf16                     (not supported)

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 2209.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 4071.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 10558.61it/s]

loglikelihood:   0%|          | 0/1541 [00:00<?, ?it/s]
loglikelihood:   0%|          | 1/1541 [00:14<6:24:16, 14.97s/it]
loglikelihood:   0%|          | 2/1541 [00:29<6:12:49, 14.54s/it]
loglikelihood:   0%|          | 3/1541 [00:43<6:05:00, 14.24s/it]
loglikelihood:   0%|          | 4/1541 [00:56<5:58:53, 14.01s/it]
loglikelihood:   0%|          | 5/1541 [01:10<5:53:53, 13.82s/it]
loglikelihood:   0%|          | 6/1541 [01:23<5:46:51, 13.56s/it]
loglikelihood:   0%|          | 7/1541 [01:36<5:40:42, 13.33s/it]
loglikelihood:   1%|          | 8/1541 [01:49<5:38:09, 13.24s/it]
loglikelihood:   1%|          | 9/1541 [02:02<5:40:11, 13.32s/it]
loglikelihood:   1%|          | 10/1541 [02:15<5:39:06, 13.29s/it]
loglikelihood:   1%|          | 11/1541 [02:28<5:33:25, 13.08s/it]
loglikelihood:   1%|          | 12/1541 [02:40<5:28:00, 12.87s/it]
loglikelihood:   1%|          | 13/1541 [02:54<5:29:36, 12.94s/it]
loglikelihood:   1%|          | 14/1541 [03:07<5:31:52, 13.04s/it]
loglikelihood:   1%|          | 15/1541 [03:20<5:30:04, 12.98s/it]
loglikelihood:   1%|          | 16/1541 [03:33<5:31:48, 13.06s/it]
loglikelihood:   1%|          | 17/1541 [03:46<5:32:08, 13.08s/it]
loglikelihood:   1%|          | 18/1541 [03:59<5:30:21, 13.01s/it]
loglikelihood:   1%|          | 19/1541 [04:12<5:31:45, 13.08s/it]
loglikelihood:   1%|▏         | 20/1541 [04:25<5:32:03, 13.10s/it]
loglikelihood:   1%|▏         | 21/1541 [04:38<5:30:09, 13.03s/it]
loglikelihood:   1%|▏         | 22/1541 [04:51<5:26:44, 12.91s/it]
loglikelihood:   1%|▏         | 23/1541 [05:03<5:25:33, 12.87s/it]
loglikelihood:   2%|▏         | 24/1541 [05:16<5:25:08, 12.86s/it]
loglikelihood:  34%|███▍      | 522/1541 [1:58:13<4:21:51, 15.42s/it]
loglikelihood:  34%|███▍      | 523/1541 [1:58:28<4:21:17, 15.40s/it]
loglikelihood:  34%|███▍      | 524/1541 [1:58:44<4:23:03, 15.52s/it]
loglikelihood:  34%|███▍      | 525/1541 [1:58:59<4:21:52, 15.47s/it]
loglikelihood:  34%|███▍      | 526/1541 [1:59:14<4:17:02, 15.19s/it]
loglikelihood:  34%|███▍      | 527/1541 [1:59:28<4:12:39, 14.95s/it]
loglikelihood:  34%|███▍      | 528/1541 [1:59:43<4:10:06, 14.81s/it]
loglikelihood:  34%|███▍      | 529/1541 [1:59:58<4:12:17, 14.96s/it]
loglikelihood:  34%|███▍      | 530/1541 [2:00:13<4:13:01, 15.02s/it]
loglikelihood:  34%|███▍      | 531/1541 [2:00:29<4:13:39, 15.07s/it]
loglikelihood:  35%|███▍      | 532/1541 [2:00:44<4:17:27, 15.31s/it]
loglikelihood:  35%|███▍      | 533/1541 [2:01:00<4:19:14, 15.43s/it]
loglikelihood:  35%|███▍      | 534/1541 [2:01:16<4:19:05, 15.44s/it]
loglikelihood:  35%|███▍      | 535/1541 [2:01:31<4:18:29, 15.42s/it]
loglikelihood:  35%|███▍      | 536/1541 [2:01:47<4:20:01, 15.52s/it]
loglikelihood:  35%|███▍      | 537/1541 [2:02:04<4:26:59, 15.96s/it]
loglikelihood:  35%|███▍      | 538/1541 [2:02:19<4:23:33, 15.77s/it]
loglikelihood:  35%|███▍      | 539/1541 [2:02:34<4:20:16, 15.59s/it]
loglikelihood:  35%|███▌      | 540/1541 [2:02:49<4:17:25, 15.43s/it]
loglikelihood:  35%|███▌      | 541/1541 [2:03:05<4:17:17, 15.44s/it]
loglikelihood:  35%|███▌      | 542/1541 [2:03:21<4:18:55, 15.55s/it]
loglikelihood:  35%|███▌      | 543/1541 [2:03:36<4:18:21, 15.53s/it]
loglikelihood:  35%|███▌      | 544/1541 [2:03:52<4:21:02, 15.71s/it]
loglikelihood:  35%|███▌      | 545/1541 [2:04:08<4:19:15, 15.62s/it]
loglikelihood:  35%|███▌      | 546/1541 [2:04:23<4:19:23, 15.64s/it]
loglikelihood:  35%|███▌      | 547/1541 [2:04:39<4:19:32, 15.67s/it]
loglikelihood:  36%|███▌      | 548/1541 [2:04:55<4:23:13, 15.90s/it]
loglikelihood:  36%|███▌      | 549/1541 [2:05:11<4:18:53, 15.66s/it]
loglikelihood:  36%|███▌      | 550/1541 [2:05:27<4:21:35, 15.84s/it]
loglikelihood:  36%|███▌      | 551/1541 [2:05:42<4:16:42, 15.56s/it]
loglikelihood:  36%|███▌      | 552/1541 [2:05:57<4:16:50, 15.58s/it]
loglikelihood:  36%|███▌      | 553/1541 [2:06:13<4:17:42, 15.65s/it]
loglikelihood:  36%|███▌      | 554/1541 [2:06:29<4:16:26, 15.59s/it]
loglikelihood:  36%|███▌      | 555/1541 [2:06:44<4:15:36, 15.55s/it]
loglikelihood:  36%|███▌      | 556/1541 [2:07:00<4:14:52, 15.53s/it]
loglikelihood:  36%|███▌      | 557/1541 [2:07:14<4:11:29, 15.33s/it]
loglikelihood:  36%|███▌      | 558/1541 [2:07:30<4:10:49, 15.31s/it]
loglikelihood:  36%|███▋      | 559/1541 [2:07:45<4:10:00, 15.28s/it]
loglikelihood:  36%|███▋      | 560/1541 [2:08:00<4:08:51, 15.22s/it]
loglikelihood:  36%|███▋      | 561/1541 [2:08:15<4:07:46, 15.17s/it]
loglikelihood:  36%|███▋      | 562/1541 [2:08:31<4:09:22, 15.28s/it]
loglikelihood:  37%|███▋      | 563/1541 [2:08:45<4:05:47, 15.08s/it]
loglikelihood:  37%|███▋      | 564/1541 [2:09:00<4:06:07, 15.12s/it]
loglikelihood:  37%|███▋      | 565/1541 [2:09:16<4:06:34, 15.16s/it]
loglikelihood:  37%|███▋      | 566/1541 [2:09:31<4:06:41, 15.18s/it]
loglikelihood:  37%|███▋      | 567/1541 [2:09:46<4:06:03, 15.16s/it]
loglikelihood:  37%|███▋      | 568/1541 [2:10:01<4:06:25, 15.20s/it]
loglikelihood:  37%|███▋      | 569/1541 [2:10:16<4:04:33, 15.10s/it]
loglikelihood:  37%|███▋      | 570/1541 [2:10:31<4:03:34, 15.05s/it]
loglikelihood:  37%|███▋      | 571/1541 [2:10:46<4:03:28, 15.06s/it]
loglikelihood:  37%|███▋      | 572/1541 [2:11:01<4:04:19, 15.13s/it]
loglikelihood:  37%|███▋      | 573/1541 [2:11:16<4:03:35, 15.10s/it]
loglikelihood:  37%|███▋      | 574/1541 [2:11:35<4:18:36, 16.05s/it]
loglikelihood:  37%|███▋      | 575/1541 [2:11:53<4:27:20, 16.61s/it]
loglikelihood:  37%|███▋      | 576/1541 [2:12:11<4:35:05, 17.10s/it]
loglikelihood:  37%|███▋      | 577/1541 [2:12:29<4:39:12, 17.38s/it]
loglikelihood:  38%|███▊      | 578/1541 [2:12:47<4:41:55, 17.57s/it]
loglikelihood:  38%|███▊      | 579/1541 [2:13:05<4:44:31, 17.75s/it]
loglikelihood:  38%|███▊      | 580/1541 [2:13:23<4:44:58, 17.79s/it]
loglikelihood:  38%|███▊      | 581/1541 [2:13:41<4:44:37, 17.79s/it]
loglikelihood:  38%|███▊      | 582/1541 [2:13:59<4:47:29, 17.99s/it]
loglikelihood:  38%|███▊      | 583/1541 [2:14:15<4:34:57, 17.22s/it]
loglikelihood:  38%|███▊      | 584/1541 [2:14:30<4:25:10, 16.62s/it]
loglikelihood:  38%|███▊      | 585/1541 [2:14:45<4:16:33, 16.10s/it]
loglikelihood:  38%|███▊      | 586/1541 [2:15:00<4:11:26, 15.80s/it]
loglikelihood:  38%|███▊      | 587/1541 [2:15:14<4:05:46, 15.46s/it]
loglikelihood:  38%|███▊      | 588/1541 [2:15:29<4:02:28, 15.27s/it]
loglikelihood:  38%|███▊      | 589/1541 [2:15:44<4:00:22, 15.15s/it]
loglikelihood:  38%|███▊      | 590/1541 [2:15:59<3:58:59, 15.08s/it]
loglikelihood:  38%|███▊      | 591/1541 [2:16:15<4:03:55, 15.41s/it]
loglikelihood:  38%|███▊      | 592/1541 [2:16:31<4:03:05, 15.37s/it]
loglikelihood:  38%|███▊      | 593/1541 [2:16:47<4:06:41, 15.61s/it]
loglikelihood:  39%|███▊      | 594/1541 [2:17:03<4:07:37, 15.69s/it]
loglikelihood:  39%|███▊      | 595/1541 [2:17:18<4:07:00, 15.67s/it]
loglikelihood:  39%|███▊      | 596/1541 [2:17:34<4:05:52, 15.61s/it]
loglikelihood:  39%|███▊      | 597/1541 [2:17:49<4:06:19, 15.66s/it]
loglikelihood:  39%|███▉      | 598/1541 [2:18:06<4:11:44, 16.02s/it]
loglikelihood:  39%|███▉      | 599/1541 [2:18:22<4:11:29, 16.02s/it]
loglikelihood:  39%|███▉      | 600/1541 [2:18:38<4:08:31, 15.85s/it]
loglikelihood:  39%|███▉      | 601/1541 [2:18:54<4:08:35, 15.87s/it]
loglikelihood:  39%|███▉      | 602/1541 [2:19:10<4:09:09, 15.92s/it]
loglikelihood:  39%|███▉      | 603/1541 [2:19:26<4:09:18, 15.95s/it]
loglikelihood:  39%|███▉      | 604/1541 [2:19:42<4:10:16, 16.03s/it]
loglikelihood:  39%|███▉      | 605/1541 [2:19:57<4:04:10, 15.65s/it]
loglikelihood:  39%|███▉      | 606/1541 [2:20:12<4:00:27, 15.43s/it]
loglikelihood:  39%|███▉      | 607/1541 [2:20:27<3:59:12, 15.37s/it]
loglikelihood:  39%|███▉      | 608/1541 [2:20:42<3:57:23, 15.27s/it]
loglikelihood:  40%|███▉      | 609/1541 [2:20:57<3:54:44, 15.11s/it]
loglikelihood:  40%|███▉      | 610/1541 [2:21:12<3:54:06, 15.09s/it]
loglikelihood:  40%|███▉      | 611/1541 [2:21:28<3:59:12, 15.43s/it]
loglikelihood:  40%|███▉      | 612/1541 [2:21:44<4:04:03, 15.76s/it]
loglikelihood:  40%|███▉      | 613/1541 [2:22:01<4:05:29, 15.87s/it]
loglikelihood:  40%|███▉      | 614/1541 [2:22:16<4:04:41, 15.84s/it]
loglikelihood:  40%|███▉      | 615/1541 [2:22:32<4:04:02, 15.81s/it]
loglikelihood:  40%|███▉      | 616/1541 [2:22:48<4:05:51, 15.95s/it]
loglikelihood:  40%|████      | 617/1541 [2:23:04<4:04:07, 15.85s/it]
loglikelihood:  40%|████      | 618/1541 [2:23:20<4:04:13, 15.88s/it]
loglikelihood:  40%|████      | 619/1541 [2:23:36<4:03:24, 15.84s/it]
loglikelihood:  40%|████      | 620/1541 [2:23:52<4:03:52, 15.89s/it]
loglikelihood:  40%|████      | 621/1541 [2:24:08<4:05:23, 16.00s/it]
loglikelihood:  40%|████      | 622/1541 [2:24:24<4:06:34, 16.10s/it]
loglikelihood:  40%|████      | 623/1541 [2:24:41<4:09:34, 16.31s/it]
loglikelihood:  40%|████      | 624/1541 [2:24:57<4:06:39, 16.14s/it]
loglikelihood:  41%|████      | 625/1541 [2:25:14<4:10:23, 16.40s/it]
loglikelihood:  41%|████      | 626/1541 [2:25:31<4:11:50, 16.51s/it]
loglikelihood:  41%|████      | 627/1541 [2:25:48<4:15:03, 16.74s/it]
loglikelihood:  41%|████      | 628/1541 [2:26:05<4:14:42, 16.74s/it]
loglikelihood:  41%|████      | 629/1541 [2:26:21<4:14:42, 16.76s/it]
loglikelihood:  41%|████      | 630/1541 [2:26:39<4:16:57, 16.92s/it]
loglikelihood:  41%|████      | 631/1541 [2:26:55<4:15:48, 16.87s/it]
loglikelihood:  41%|████      | 632/1541 [2:27:11<4:10:41, 16.55s/it]
loglikelihood:  41%|████      | 633/1541 [2:27:27<4:08:43, 16.44s/it]
loglikelihood:  41%|████      | 634/1541 [2:27:44<4:08:02, 16.41s/it]
loglikelihood:  41%|████      | 635/1541 [2:28:00<4:06:34, 16.33s/it]
loglikelihood:  41%|████▏     | 636/1541 [2:28:16<4:05:33, 16.28s/it]
loglikelihood:  41%|████▏     | 637/1541 [2:28:32<4:04:33, 16.23s/it]
loglikelihood:  41%|████▏     | 638/1541 [2:28:48<4:00:27, 15.98s/it]
loglikelihood:  41%|████▏     | 639/1541 [2:29:03<3:56:01, 15.70s/it]
loglikelihood:  42%|████▏     | 640/1541 [2:29:18<3:54:09, 15.59s/it]
loglikelihood:  42%|████▏     | 641/1541 [2:29:33<3:53:15, 15.55s/it]
loglikelihood:  42%|████▏     | 642/1541 [2:29:48<3:49:50, 15.34s/it]
loglikelihood:  42%|████▏     | 643/1541 [2:30:03<3:48:45, 15.28s/it]
loglikelihood:  42%|████▏     | 644/1541 [2:30:19<3:48:24, 15.28s/it]
loglikelihood:  42%|████▏     | 645/1541 [2:30:34<3:46:42, 15.18s/it]
loglikelihood:  42%|████▏     | 646/1541 [2:30:49<3:48:39, 15.33s/it]
loglikelihood:  42%|████▏     | 647/1541 [2:31:05<3:48:36, 15.34s/it]
loglikelihood:  42%|████▏     | 648/1541 [2:31:20<3:48:39, 15.36s/it]
loglikelihood:  42%|████▏     | 649/1541 [2:31:36<3:48:41, 15.38s/it]
loglikelihood:  42%|████▏     | 650/1541 [2:31:51<3:48:30, 15.39s/it]
loglikelihood:  42%|████▏     | 651/1541 [2:32:06<3:47:56, 15.37s/it]
loglikelihood:  42%|████▏     | 652/1541 [2:32:21<3:45:37, 15.23s/it]
loglikelihood:  42%|████▏     | 653/1541 [2:32:37<3:47:59, 15.41s/it]
loglikelihood:  42%|████▏     | 654/1541 [2:32:53<3:51:58, 15.69s/it]
loglikelihood:  43%|████▎     | 655/1541 [2:33:09<3:51:22, 15.67s/it]
loglikelihood:  43%|████▎     | 656/1541 [2:33:25<3:52:52, 15.79s/it]
loglikelihood:  43%|████▎     | 657/1541 [2:33:41<3:53:52, 15.87s/it]
loglikelihood:  43%|████▎     | 658/1541 [2:33:57<3:54:47, 15.95s/it]
loglikelihood:  43%|████▎     | 659/1541 [2:34:13<3:53:16, 15.87s/it]
loglikelihood:  43%|████▎     | 660/1541 [2:34:29<3:53:23, 15.89s/it]
loglikelihood:  43%|████▎     | 661/1541 [2:34:44<3:51:28, 15.78s/it]
loglikelihood:  43%|████▎     | 662/1541 [2:35:00<3:50:27, 15.73s/it]
loglikelihood:  43%|████▎     | 663/1541 [2:35:15<3:45:37, 15.42s/it]
loglikelihood:  43%|████▎     | 664/1541 [2:35:30<3:45:15, 15.41s/it]
loglikelihood:  43%|████▎     | 665/1541 [2:35:46<3:45:09, 15.42s/it]
loglikelihood:  43%|████▎     | 666/1541 [2:36:01<3:44:19, 15.38s/it]
loglikelihood:  43%|████▎     | 667/1541 [2:36:16<3:43:09, 15.32s/it]
loglikelihood:  43%|████▎     | 668/1541 [2:36:31<3:42:38, 15.30s/it]
loglikelihood:  43%|████▎     | 669/1541 [2:36:46<3:41:29, 15.24s/it]
loglikelihood:  43%|████▎     | 670/1541 [2:37:02<3:41:34, 15.26s/it]
loglikelihood:  44%|████▎     | 671/1541 [2:37:17<3:40:50, 15.23s/it]
loglikelihood:  44%|████▎     | 672/1541 [2:37:32<3:41:29, 15.29s/it]
loglikelihood:  44%|████▎     | 673/1541 [2:37:50<3:49:48, 15.89s/it]
loglikelihood:  44%|████▎     | 674/1541 [2:38:06<3:52:14, 16.07s/it]
loglikelihood:  44%|████▍     | 675/1541 [2:38:22<3:53:38, 16.19s/it]
loglikelihood:  44%|████▍     | 676/1541 [2:38:39<3:55:11, 16.31s/it]
loglikelihood:  44%|████▍     | 677/1541 [2:38:56<3:56:25, 16.42s/it]
loglikelihood:  44%|████▍     | 678/1541 [2:39:11<3:51:21, 16.09s/it]
loglikelihood:  44%|████▍     | 679/1541 [2:39:27<3:50:28, 16.04s/it]
loglikelihood:  44%|████▍     | 680/1541 [2:39:42<3:46:48, 15.81s/it]
loglikelihood:  44%|████▍     | 681/1541 [2:39:58<3:46:14, 15.78s/it]
loglikelihood:  44%|████▍     | 682/1541 [2:40:14<3:46:10, 15.80s/it]
loglikelihood:  44%|████▍     | 683/1541 [2:40:29<3:44:53, 15.73s/it]
loglikelihood:  44%|████▍     | 684/1541 [2:40:46<3:46:25, 15.85s/it]
loglikelihood:  44%|████▍     | 685/1541 [2:41:01<3:45:36, 15.81s/it]
loglikelihood:  45%|████▍     | 686/1541 [2:41:17<3:43:24, 15.68s/it]
loglikelihood:  45%|████▍     | 687/1541 [2:41:32<3:40:04, 15.46s/it]
loglikelihood:  45%|████▍     | 688/1541 [2:41:47<3:37:38, 15.31s/it]
loglikelihood:  45%|████▍     | 689/1541 [2:42:03<3:43:10, 15.72s/it]
loglikelihood:  45%|████▍     | 690/1541 [2:42:19<3:43:45, 15.78s/it]
loglikelihood:  45%|████▍     | 691/1541 [2:42:35<3:42:40, 15.72s/it]
loglikelihood:  45%|████▍     | 692/1541 [2:42:50<3:41:37, 15.66s/it]
loglikelihood:  45%|████▍     | 693/1541 [2:43:06<3:43:41, 15.83s/it]
loglikelihood:  45%|████▌     | 694/1541 [2:43:22<3:42:06, 15.73s/it]
loglikelihood:  45%|████▌     | 695/1541 [2:43:38<3:42:02, 15.75s/it]
loglikelihood:  45%|████▌     | 696/1541 [2:43:54<3:43:44, 15.89s/it]
loglikelihood:  45%|████▌     | 697/1541 [2:44:10<3:44:45, 15.98s/it]
loglikelihood:  45%|████▌     | 698/1541 [2:44:26<3:44:14, 15.96s/it]
loglikelihood:  45%|████▌     | 699/1541 [2:44:42<3:45:07, 16.04s/it]
loglikelihood:  45%|████▌     | 700/1541 [2:44:58<3:41:27, 15.80s/it]
loglikelihood:  45%|████▌     | 701/1541 [2:45:14<3:43:03, 15.93s/it]
loglikelihood:  46%|████▌     | 702/1541 [2:45:29<3:39:41, 15.71s/it]
loglikelihood:  46%|████▌     | 703/1541 [2:45:45<3:41:51, 15.89s/it]
loglikelihood:  46%|████▌     | 704/1541 [2:46:01<3:42:05, 15.92s/it]
loglikelihood:  46%|████▌     | 705/1541 [2:46:17<3:41:21, 15.89s/it]
loglikelihood:  46%|████▌     | 706/1541 [2:46:34<3:43:37, 16.07s/it]
loglikelihood:  46%|████▌     | 707/1541 [2:46:50<3:45:27, 16.22s/it]
loglikelihood:  46%|████▌     | 708/1541 [2:47:07<3:47:09, 16.36s/it]
loglikelihood:  46%|████▌     | 709/1541 [2:47:23<3:45:51, 16.29s/it]
loglikelihood:  46%|████▌     | 710/1541 [2:47:39<3:44:09, 16.18s/it]
loglikelihood:  46%|████▌     | 711/1541 [2:47:55<3:43:21, 16.15s/it]
loglikelihood:  46%|████▌     | 712/1541 [2:48:11<3:43:09, 16.15s/it]
loglikelihood:  46%|████▋     | 713/1541 [2:48:27<3:42:22, 16.11s/it]
loglikelihood:  46%|████▋     | 714/1541 [2:48:43<3:41:47, 16.09s/it]
loglikelihood:  46%|████▋     | 715/1541 [2:48:58<3:37:36, 15.81s/it]
loglikelihood:  46%|████▋     | 716/1541 [2:49:14<3:36:36, 15.75s/it]
loglikelihood:  47%|████▋     | 717/1541 [2:49:29<3:34:23, 15.61s/it]
loglikelihood:  47%|████▋     | 718/1541 [2:49:45<3:34:26, 15.63s/it]
loglikelihood:  47%|████▋     | 719/1541 [2:50:00<3:32:20, 15.50s/it]
loglikelihood:  47%|████▋     | 720/1541 [2:50:16<3:32:11, 15.51s/it]
loglikelihood:  47%|████▋     | 721/1541 [2:50:31<3:30:08, 15.38s/it]
loglikelihood:  47%|████▋     | 722/1541 [2:50:46<3:29:03, 15.32s/it]
loglikelihood:  47%|████▋     | 723/1541 [2:51:02<3:30:20, 15.43s/it]
loglikelihood:  47%|████▋     | 724/1541 [2:51:17<3:31:37, 15.54s/it]
loglikelihood:  47%|████▋     | 725/1541 [2:51:33<3:32:22, 15.62s/it]
loglikelihood:  47%|████▋     | 726/1541 [2:51:48<3:29:40, 15.44s/it]
loglikelihood:  47%|████▋     | 727/1541 [2:52:04<3:31:49, 15.61s/it]
loglikelihood:  47%|████▋     | 728/1541 [2:52:20<3:30:45, 15.55s/it]
loglikelihood:  47%|████▋     | 729/1541 [2:52:35<3:30:41, 15.57s/it]
loglikelihood:  47%|████▋     | 730/1541 [2:52:51<3:30:20, 15.56s/it]
loglikelihood:  47%|████▋     | 731/1541 [2:53:06<3:30:29, 15.59s/it]
loglikelihood:  48%|████▊     | 732/1541 [2:53:22<3:30:55, 15.64s/it]
loglikelihood:  48%|████▊     | 733/1541 [2:53:38<3:31:00, 15.67s/it]
loglikelihood:  48%|████▊     | 734/1541 [2:53:54<3:34:01, 15.91s/it]
loglikelihood:  48%|████▊     | 735/1541 [2:54:11<3:34:53, 16.00s/it]
loglikelihood:  48%|████▊     | 736/1541 [2:54:27<3:35:52, 16.09s/it]
loglikelihood:  48%|████▊     | 737/1541 [2:54:43<3:34:23, 16.00s/it]
loglikelihood:  48%|████▊     | 738/1541 [2:54:59<3:34:54, 16.06s/it]
loglikelihood:  48%|████▊     | 739/1541 [2:55:14<3:32:16, 15.88s/it]
loglikelihood:  48%|████▊     | 740/1541 [2:55:30<3:29:31, 15.69s/it]
loglikelihood:  48%|████▊     | 741/1541 [2:55:45<3:27:32, 15.57s/it]
loglikelihood:  48%|████▊     | 742/1541 [2:55:49<2:40:04, 12.02s/it]
loglikelihood:  48%|████▊     | 743/1541 [2:55:52<2:06:31,  9.51s/it]
loglikelihood:  48%|████▊     | 744/1541 [2:55:56<1:43:01,  7.76s/it]
loglikelihood:  48%|████▊     | 745/1541 [2:55:59<1:26:06,  6.49s/it]
loglikelihood:  48%|████▊     | 746/1541 [2:56:05<1:20:53,  6.11s/it]
loglikelihood:  48%|████▊     | 747/1541 [2:56:10<1:16:04,  5.75s/it]
loglikelihood:  49%|████▊     | 748/1541 [2:56:15<1:13:17,  5.55s/it]
loglikelihood:  49%|████▊     | 749/1541 [2:56:20<1:10:53,  5.37s/it]
loglikelihood:  49%|████▊     | 750/1541 [2:56:23<1:04:17,  4.88s/it]
loglikelihood:  49%|████▊     | 751/1541 [2:56:27<59:35,  4.53s/it]  
loglikelihood:  49%|████▉     | 752/1541 [2:56:31<56:47,  4.32s/it]
loglikelihood:  49%|████▉     | 753/1541 [2:56:35<54:35,  4.16s/it]
loglikelihood:  49%|████▉     | 754/1541 [2:56:41<1:01:29,  4.69s/it]
loglikelihood:  49%|████▉     | 755/1541 [2:56:46<1:04:05,  4.89s/it]
loglikelihood:  49%|████▉     | 756/1541 [2:56:52<1:08:53,  5.27s/it]
loglikelihood:  49%|████▉     | 757/1541 [2:56:58<1:12:43,  5.57s/it]
loglikelihood:  49%|████▉     | 758/1541 [2:57:05<1:16:14,  5.84s/it]
loglikelihood:  49%|████▉     | 759/1541 [2:57:12<1:19:35,  6.11s/it]
loglikelihood:  49%|████▉     | 760/1541 [2:57:18<1:22:08,  6.31s/it]
loglikelihood:  49%|████▉     | 761/1541 [2:57:25<1:23:58,  6.46s/it]
loglikelihood:  49%|████▉     | 762/1541 [2:57:33<1:29:16,  6.88s/it]
loglikelihood:  50%|████▉     | 763/1541 [2:57:40<1:30:53,  7.01s/it]
loglikelihood:  50%|████▉     | 764/1541 [2:57:48<1:32:35,  7.15s/it]
loglikelihood:  50%|████▉     | 765/1541 [2:57:55<1:32:38,  7.16s/it]
loglikelihood:  50%|████▉     | 766/1541 [2:58:02<1:30:44,  7.02s/it]
loglikelihood:  50%|████▉     | 767/1541 [2:58:08<1:28:31,  6.86s/it]
loglikelihood:  50%|████▉     | 768/1541 [2:58:15<1:27:15,  6.77s/it]
loglikelihood:  50%|████▉     | 769/1541 [2:58:21<1:26:49,  6.75s/it]
loglikelihood:  50%|████▉     | 770/1541 [2:58:26<1:17:13,  6.01s/it]
loglikelihood:  50%|█████     | 771/1541 [2:58:30<1:09:12,  5.39s/it]
loglikelihood:  50%|█████     | 772/1541 [2:58:34<1:03:55,  4.99s/it]
loglikelihood:  50%|█████     | 773/1541 [2:58:38<1:00:22,  4.72s/it]
loglikelihood:  50%|█████     | 774/1541 [2:58:44<1:05:25,  5.12s/it]
loglikelihood:  50%|█████     | 775/1541 [2:58:50<1:09:06,  5.41s/it]
loglikelihood:  50%|█████     | 776/1541 [2:58:56<1:10:53,  5.56s/it]
loglikelihood:  50%|█████     | 777/1541 [2:59:02<1:13:00,  5.73s/it]
loglikelihood:  50%|█████     | 778/1541 [2:59:05<1:03:03,  4.96s/it]
loglikelihood:  51%|█████     | 779/1541 [2:59:08<55:08,  4.34s/it]  
loglikelihood:  51%|█████     | 780/1541 [2:59:11<49:44,  3.92s/it]
loglikelihood:  51%|█████     | 781/1541 [2:59:14<45:46,  3.61s/it]
loglikelihood:  51%|█████     | 782/1541 [2:59:18<48:02,  3.80s/it]
loglikelihood:  51%|█████     | 783/1541 [2:59:22<48:51,  3.87s/it]
loglikelihood:  51%|█████     | 784/1541 [2:59:26<49:26,  3.92s/it]
loglikelihood:  51%|█████     | 785/1541 [2:59:30<49:53,  3.96s/it]
loglikelihood:  51%|█████     | 786/1541 [2:59:33<44:27,  3.53s/it]
loglikelihood:  51%|█████     | 787/1541 [2:59:35<39:30,  3.14s/it]
loglikelihood:  51%|█████     | 788/1541 [2:59:38<38:04,  3.03s/it]
